"field","value"
"analysis_version","v16_predictive_replication"
"analysis_spec_version","v16.5_centered_observation_year"
"generated_at","2026-07-23 13:56:56"
"n_predictive_draws","1000"
"random_seed","20260725"
"candidate_unit","1-km cell with observed trial count fixed"
"presence_likelihood","binomial n_pigmented out of n_observations"
"intensity_likelihood","Gaussian conditional on at least one observed pigmented flower"
"phenology_likelihood","Gaussian DOY with environment, observation year, and SPDE"
"spatial_validation","five response-blind 100-km spatial folds; SPDE constrained to zero mean at training locations within each fold"
"natural_primary_model","nationwide environment plus SPDE"
"bombus_role","environment-orthogonal five-species ENMeval fingerprint on common support"
"bombus_abundance_claim","not abundance, visitation, or pollination effectiveness"
"candidate_selection_inputs","cross-fitted one-sided presence predictive tail only"
"AUC_definition","trial-weighted image-level discrimination after aggregation; cell-level any and majority AUC are also reported"
"heldout_candidate_facets","population context; conditional intensity; natural-adjusted DOY; local isolation; observation effort"
"white_intensity_modelled","false"
"residual_as_primary_response","false"
"simulation_map_type","cross-fitted predictive mosaic at observed sampling cells"
"cross_fold_joint_dependence","joint within heldout fold; folds combined as independent predictive mosaics"
"horticultural_claim_ceiling","follow-up priority; not horticultural origin or gene flow evidence"
"final_Rmd_modified_by_v16","false"
"final_Rmd_md5","0173d76bef175c6319d43196b1406cc8"
